year,chm_path,chm_name,chm_stem,variant_id,source_root,relative_parent
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_cdw_features_lowest_all_all_20cm.tif,436646_2018_madal_cdw_features_lowest_all_all_20cm.tif,436646_2018_madal_cdw_features_lowest_all_all_20cm,madal_cdw_features_lowest_all_all_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_cdw_features_lowest_all_last2_20cm.tif,436646_2018_madal_cdw_features_lowest_all_last2_20cm.tif,436646_2018_madal_cdw_features_lowest_all_last2_20cm,madal_cdw_features_lowest_all_last2_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_cdw_features_lowest_all_last_20cm.tif,436646_2018_madal_cdw_features_lowest_all_last_20cm.tif,436646_2018_madal_cdw_features_lowest_all_last_20cm,madal_cdw_features_lowest_all_last_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2018_madal_cdw_features_median_ground_all_20cm.tif,436646_2018_madal_cdw_features_median_ground_all_20cm.tif,436646_2018_madal_cdw_features_median_ground_all_20cm,madal_cdw_features_median_ground_all_20cm,lamapuit,cdw_experiments_436646/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2018_madal_cdw_features_median_ground_last2_20cm.tif,436646_2018_madal_cdw_features_median_ground_last2_20cm.tif,436646_2018_madal_cdw_features_median_ground_last2_20cm,madal_cdw_features_median_ground_last2_20cm,lamapuit,cdw_experiments_436646/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2018_madal_cdw_features_median_ground_last_20cm.tif,436646_2018_madal_cdw_features_median_ground_last_20cm.tif,436646_2018_madal_cdw_features_median_ground_last_20cm,madal_cdw_features_median_ground_last_20cm,lamapuit,cdw_experiments_436646/median_ground
2018,/workspace/data/lamapuit/chm_max_hag_13/436646_2018_madal_chm_max_hag_20cm.tif,436646_2018_madal_chm_max_hag_20cm.tif,436646_2018_madal_chm_max_hag_20cm,madal_chm_max_hag_20cm,lamapuit,chm_max_hag_13
2018,/workspace/data/lamapuit/chm_max_hag_13_drop/436646_2018_madal_chm_max_hag_20cm.tif,436646_2018_madal_chm_max_hag_20cm.tif,436646_2018_madal_chm_max_hag_20cm,madal_chm_max_hag_20cm,lamapuit,chm_max_hag_13_drop
2018,/workspace/data/lamapuit/chm_original_filtered/436646_2018_madal_chm_max_hag_20cm_last.tif,436646_2018_madal_chm_max_hag_20cm_last.tif,436646_2018_madal_chm_max_hag_20cm_last,madal_chm_max_hag_20cm_last,lamapuit,chm_original_filtered
2018,/workspace/data/lamapuit/chm_original_filtered/436646_2018_madal_chm_max_hag_20cm_last2.tif,436646_2018_madal_chm_max_hag_20cm_last2.tif,436646_2018_madal_chm_max_hag_20cm_last2,madal_chm_max_hag_20cm_last2,lamapuit,chm_original_filtered
2018,/workspace/data/lamapuit/chm_original_filtered/436646_2018_madal_chm_max_hag_20cm_last2_delta_vs_original_original_method_last2_20cm.tif,436646_2018_madal_chm_max_hag_20cm_last2_delta_vs_original_original_method_last2_20cm.tif,436646_2018_madal_chm_max_hag_20cm_last2_delta_vs_original_original_method_last2_20cm,madal_chm_max_hag_20cm_last2_delta_vs_original_original_method_last2_20cm,lamapuit,chm_original_filtered
2018,/workspace/data/lamapuit/chm_original_filtered/436646_2018_madal_chm_max_hag_20cm_last_delta_vs_original_original_method_last_20cm.tif,436646_2018_madal_chm_max_hag_20cm_last_delta_vs_original_original_method_last_20cm.tif,436646_2018_madal_chm_max_hag_20cm_last_delta_vs_original_original_method_last_20cm,madal_chm_max_hag_20cm_last_delta_vs_original_original_method_last_20cm,lamapuit,chm_original_filtered
2018,/workspace/data/lamapuit/chm_reclassified_drop13/myria3d/436646_2018_madal_classified_myria3d_chm_max_hag_20cm_all.tif,436646_2018_madal_classified_myria3d_chm_max_hag_20cm_all.tif,436646_2018_madal_classified_myria3d_chm_max_hag_20cm_all,madal_classified_myria3d_chm_max_hag_20cm_all,lamapuit,chm_reclassified_drop13/myria3d
2018,/workspace/data/lamapuit/chm_reclassified_drop13/myria3d/436646_2018_madal_classified_myria3d_chm_max_hag_20cm_last.tif,436646_2018_madal_classified_myria3d_chm_max_hag_20cm_last.tif,436646_2018_madal_classified_myria3d_chm_max_hag_20cm_last,madal_classified_myria3d_chm_max_hag_20cm_last,lamapuit,chm_reclassified_drop13/myria3d
2018,/workspace/data/lamapuit/chm_reclassified_drop13/myria3d/436646_2018_madal_classified_myria3d_chm_max_hag_20cm_last2.tif,436646_2018_madal_classified_myria3d_chm_max_hag_20cm_last2.tif,436646_2018_madal_classified_myria3d_chm_max_hag_20cm_last2,madal_classified_myria3d_chm_max_hag_20cm_last2,lamapuit,chm_reclassified_drop13/myria3d
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_delta_vs_original_lowest_all_all_20cm.tif,436646_2018_madal_delta_vs_original_lowest_all_all_20cm.tif,436646_2018_madal_delta_vs_original_lowest_all_all_20cm,madal_delta_vs_original_lowest_all_all_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646_refactor_smoketest/lowest_all/436646_2018_madal_delta_vs_original_lowest_all_all_20cm.tif,436646_2018_madal_delta_vs_original_lowest_all_all_20cm.tif,436646_2018_madal_delta_vs_original_lowest_all_all_20cm,madal_delta_vs_original_lowest_all_all_20cm,lamapuit,cdw_experiments_436646_refactor_smoketest/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_delta_vs_original_lowest_all_last2_20cm.tif,436646_2018_madal_delta_vs_original_lowest_all_last2_20cm.tif,436646_2018_madal_delta_vs_original_lowest_all_last2_20cm,madal_delta_vs_original_lowest_all_last2_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_delta_vs_original_lowest_all_last_20cm.tif,436646_2018_madal_delta_vs_original_lowest_all_last_20cm.tif,436646_2018_madal_delta_vs_original_lowest_all_last_20cm,madal_delta_vs_original_lowest_all_last_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2018_madal_delta_vs_original_lowest_ground_all_20cm.tif,436646_2018_madal_delta_vs_original_lowest_ground_all_20cm.tif,436646_2018_madal_delta_vs_original_lowest_ground_all_20cm,madal_delta_vs_original_lowest_ground_all_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2018_madal_delta_vs_original_lowest_ground_last2_20cm.tif,436646_2018_madal_delta_vs_original_lowest_ground_last2_20cm.tif,436646_2018_madal_delta_vs_original_lowest_ground_last2_20cm,madal_delta_vs_original_lowest_ground_last2_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2018_madal_delta_vs_original_lowest_ground_last_20cm.tif,436646_2018_madal_delta_vs_original_lowest_ground_last_20cm.tif,436646_2018_madal_delta_vs_original_lowest_ground_last_20cm,madal_delta_vs_original_lowest_ground_last_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2018_madal_delta_vs_original_median_all_all_20cm.tif,436646_2018_madal_delta_vs_original_median_all_all_20cm.tif,436646_2018_madal_delta_vs_original_median_all_all_20cm,madal_delta_vs_original_median_all_all_20cm,lamapuit,cdw_experiments_436646/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2018_madal_delta_vs_original_median_all_last2_20cm.tif,436646_2018_madal_delta_vs_original_median_all_last2_20cm.tif,436646_2018_madal_delta_vs_original_median_all_last2_20cm,madal_delta_vs_original_median_all_last2_20cm,lamapuit,cdw_experiments_436646/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2018_madal_delta_vs_original_median_all_last_20cm.tif,436646_2018_madal_delta_vs_original_median_all_last_20cm.tif,436646_2018_madal_delta_vs_original_median_all_last_20cm,madal_delta_vs_original_median_all_last_20cm,lamapuit,cdw_experiments_436646/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2018_madal_delta_vs_original_median_ground_all_20cm.tif,436646_2018_madal_delta_vs_original_median_ground_all_20cm.tif,436646_2018_madal_delta_vs_original_median_ground_all_20cm,madal_delta_vs_original_median_ground_all_20cm,lamapuit,cdw_experiments_436646/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646_refactor_smoketest/median_ground/436646_2018_madal_delta_vs_original_median_ground_all_20cm.tif,436646_2018_madal_delta_vs_original_median_ground_all_20cm.tif,436646_2018_madal_delta_vs_original_median_ground_all_20cm,madal_delta_vs_original_median_ground_all_20cm,lamapuit,cdw_experiments_436646_refactor_smoketest/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2018_madal_delta_vs_original_median_ground_last2_20cm.tif,436646_2018_madal_delta_vs_original_median_ground_last2_20cm.tif,436646_2018_madal_delta_vs_original_median_ground_last2_20cm,madal_delta_vs_original_median_ground_last2_20cm,lamapuit,cdw_experiments_436646/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646_2018_ground_last_vs_last2/median_ground/436646_2018_madal_delta_vs_original_median_ground_last2_20cm.tif,436646_2018_madal_delta_vs_original_median_ground_last2_20cm.tif,436646_2018_madal_delta_vs_original_median_ground_last2_20cm,madal_delta_vs_original_median_ground_last2_20cm,lamapuit,cdw_experiments_436646_2018_ground_last_vs_last2/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2018_madal_delta_vs_original_median_ground_last_20cm.tif,436646_2018_madal_delta_vs_original_median_ground_last_20cm.tif,436646_2018_madal_delta_vs_original_median_ground_last_20cm,madal_delta_vs_original_median_ground_last_20cm,lamapuit,cdw_experiments_436646/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646_2018_ground_last_vs_last2/median_ground/436646_2018_madal_delta_vs_original_median_ground_last_20cm.tif,436646_2018_madal_delta_vs_original_median_ground_last_20cm.tif,436646_2018_madal_delta_vs_original_median_ground_last_20cm,madal_delta_vs_original_median_ground_last_20cm,lamapuit,cdw_experiments_436646_2018_ground_last_vs_last2/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_exp_density_00_13_lowest_all_all_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_all_all_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_all_all_20cm,madal_exp_density_00_13_lowest_all_all_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646_refactor_smoketest/lowest_all/436646_2018_madal_exp_density_00_13_lowest_all_all_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_all_all_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_all_all_20cm,madal_exp_density_00_13_lowest_all_all_20cm,lamapuit,cdw_experiments_436646_refactor_smoketest/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_exp_density_00_13_lowest_all_last2_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_all_last2_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_all_last2_20cm,madal_exp_density_00_13_lowest_all_last2_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_exp_density_00_13_lowest_all_last_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_all_last_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_all_last_20cm,madal_exp_density_00_13_lowest_all_last_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2018_madal_exp_density_00_13_lowest_ground_all_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_ground_all_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_ground_all_20cm,madal_exp_density_00_13_lowest_ground_all_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2018_madal_exp_density_00_13_lowest_ground_last2_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_ground_last2_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_ground_last2_20cm,madal_exp_density_00_13_lowest_ground_last2_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2018_madal_exp_density_00_13_lowest_ground_last_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_ground_last_20cm.tif,436646_2018_madal_exp_density_00_13_lowest_ground_last_20cm,madal_exp_density_00_13_lowest_ground_last_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2018_madal_exp_density_00_13_median_all_all_20cm.tif,436646_2018_madal_exp_density_00_13_median_all_all_20cm.tif,436646_2018_madal_exp_density_00_13_median_all_all_20cm,madal_exp_density_00_13_median_all_all_20cm,lamapuit,cdw_experiments_436646/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2018_madal_exp_density_00_13_median_all_last2_20cm.tif,436646_2018_madal_exp_density_00_13_median_all_last2_20cm.tif,436646_2018_madal_exp_density_00_13_median_all_last2_20cm,madal_exp_density_00_13_median_all_last2_20cm,lamapuit,cdw_experiments_436646/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_all/436646_2018_madal_exp_density_00_13_median_all_last_20cm.tif,436646_2018_madal_exp_density_00_13_median_all_last_20cm.tif,436646_2018_madal_exp_density_00_13_median_all_last_20cm,madal_exp_density_00_13_median_all_last_20cm,lamapuit,cdw_experiments_436646/median_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2018_madal_exp_density_00_13_median_ground_all_20cm.tif,436646_2018_madal_exp_density_00_13_median_ground_all_20cm.tif,436646_2018_madal_exp_density_00_13_median_ground_all_20cm,madal_exp_density_00_13_median_ground_all_20cm,lamapuit,cdw_experiments_436646/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646_refactor_smoketest/median_ground/436646_2018_madal_exp_density_00_13_median_ground_all_20cm.tif,436646_2018_madal_exp_density_00_13_median_ground_all_20cm.tif,436646_2018_madal_exp_density_00_13_median_ground_all_20cm,madal_exp_density_00_13_median_ground_all_20cm,lamapuit,cdw_experiments_436646_refactor_smoketest/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2018_madal_exp_density_00_13_median_ground_last2_20cm.tif,436646_2018_madal_exp_density_00_13_median_ground_last2_20cm.tif,436646_2018_madal_exp_density_00_13_median_ground_last2_20cm,madal_exp_density_00_13_median_ground_last2_20cm,lamapuit,cdw_experiments_436646/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/median_ground/436646_2018_madal_exp_density_00_13_median_ground_last_20cm.tif,436646_2018_madal_exp_density_00_13_median_ground_last_20cm.tif,436646_2018_madal_exp_density_00_13_median_ground_last_20cm,madal_exp_density_00_13_median_ground_last_20cm,lamapuit,cdw_experiments_436646/median_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_exp_intensity_04_13_lowest_all_all_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_all_all_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_all_all_20cm,madal_exp_intensity_04_13_lowest_all_all_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646_refactor_smoketest/lowest_all/436646_2018_madal_exp_intensity_04_13_lowest_all_all_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_all_all_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_all_all_20cm,madal_exp_intensity_04_13_lowest_all_all_20cm,lamapuit,cdw_experiments_436646_refactor_smoketest/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_exp_intensity_04_13_lowest_all_last2_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_all_last2_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_all_last2_20cm,madal_exp_intensity_04_13_lowest_all_last2_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_all/436646_2018_madal_exp_intensity_04_13_lowest_all_last_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_all_last_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_all_last_20cm,madal_exp_intensity_04_13_lowest_all_last_20cm,lamapuit,cdw_experiments_436646/lowest_all
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2018_madal_exp_intensity_04_13_lowest_ground_all_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_ground_all_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_ground_all_20cm,madal_exp_intensity_04_13_lowest_ground_all_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2018_madal_exp_intensity_04_13_lowest_ground_last2_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_ground_last2_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_ground_last2_20cm,madal_exp_intensity_04_13_lowest_ground_last2_20cm,lamapuit,cdw_experiments_436646/lowest_ground
2018,/workspace/data/lamapuit/cdw_experiments_436646/lowest_ground/436646_2018_madal_exp_intensity_04_13_lowest_ground_last_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_ground_last_20cm.tif,436646_2018_madal_exp_intensity_04_13_lowest_ground_last_20cm,madal_exp_intensity_04_13_lowest_ground_last_20cm,lamapuit,cdw_experiments_436646/lowest_ground
